Attaching to api-gateway-1, booking-service-1, catalog-service-1, chat-service-1, elasticsearch-1, kafka-1, notification-consumer-1, notification-service-1, payment-service-1, postgres-booking-1, postgres-catalog-1, postgres-chat-1, postgres-notification-1, postgres-payment-1, postgres-review-1, postgres-users-1, redis-1, review-service-1, search-consumer-1, search-service-1, user-service-1, zookeeper-1
zookeeper-1              | ===> User
zookeeper-1              | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
zookeeper-1              | ===> Configuring ...
postgres-booking-1       | 
postgres-booking-1       | PostgreSQL Database directory appears to contain a database; Skipping initialization
postgres-booking-1       | 
postgres-payment-1       | 
postgres-payment-1       | PostgreSQL Database directory appears to contain a database; Skipping initialization
postgres-payment-1       | 
postgres-catalog-1       | 
postgres-catalog-1       | PostgreSQL Database directory appears to contain a database; Skipping initialization
postgres-catalog-1       | 
postgres-users-1         | 
postgres-users-1         | PostgreSQL Database directory appears to contain a database; Skipping initialization
postgres-users-1         | 
redis-1                  | 1:C 24 Apr 2026 04:27:30.899 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
redis-1                  | 1:C 24 Apr 2026 04:27:30.899 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1                  | 1:C 24 Apr 2026 04:27:30.899 * Redis version=7.4.8, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1                  | 1:C 24 Apr 2026 04:27:30.899 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-1                  | 1:M 24 Apr 2026 04:27:30.900 * Increased maximum number of open files to 10032 (it was originally set to 1024).
redis-1                  | 1:M 24 Apr 2026 04:27:30.900 * monotonic clock: POSIX clock_gettime
redis-1                  | 1:M 24 Apr 2026 04:27:30.904 * Running mode=standalone, port=6379.
redis-1                  | 1:M 24 Apr 2026 04:27:30.905 * Server initialized
redis-1                  | 1:M 24 Apr 2026 04:27:30.906 * Loading RDB produced by version 7.4.8
redis-1                  | 1:M 24 Apr 2026 04:27:30.907 * RDB age 51 seconds
